v8-version,7,8,279,23,-node.44,0
code-creation,Builtin,3,6831,0x1459f00,4106,ArrayTimSort
code-creation,Builtin,3,6840,0x145af20,2460,ArrayPrototypeSort
code-creation,Builtin,3,6849,0x145b8c0,12,GenericBuiltinTest90UT8ATBigInt7ATFalse6ATNull5ATSmi6ATTrue11ATUndefined10HeapNumber10JSReceiver6String6Symbol
code-creation,Builtin,3,6864,0x145b8e0,28,TestHelperPlus1
code-creation,Builtin,3,6873,0x145b900,28,TestHelperPlus2
code-creation,Builtin,3,6881,0x145b920,129,NewSmiBox
code-creation,Builtin,3,6889,0x145b9c0,41,LoadJoinElement25ATGenericElementsAccessor
code-creation,Builtin,3,6899,0x145ba00,36,LoadJoinTypedElement15ATInt32Elements
code-creation,Builtin,3,6908,0x145ba40,153,LoadJoinTypedElement17ATFloat32Elements
code-creation,Builtin,3,6918,0x145bae0,149,LoadJoinTypedElement17ATFloat64Elements
code-creation,Builtin,3,6928,0x145bb80,36,LoadJoinTypedElement22ATUint8ClampedElements
code-creation,Builtin,3,6938,0x145bbc0,277,LoadJoinTypedElement19ATBigUint64Elements
code-creation,Builtin,3,6948,0x145bce0,305,LoadJoinTypedElement18ATBigInt64Elements
code-creation,Builtin,3,6958,0x145be20,36,LoadJoinTypedElement15ATUint8Elements
code-creation,Builtin,3,6968,0x145be60,36,LoadJoinTypedElement14ATInt8Elements
code-creation,Builtin,3,6978,0x145bea0,36,LoadJoinTypedElement16ATUint16Elements
code-creation,Builtin,3,6988,0x145bee0,36,LoadJoinTypedElement15ATInt16Elements
code-creation,Builtin,3,6998,0x145bf20,165,LoadJoinTypedElement16ATUint32Elements
code-creation,Builtin,3,7008,0x145bfe0,36,LoadFixedElement15ATInt32Elements
code-creation,Builtin,3,7018,0x145c020,153,LoadFixedElement17ATFloat32Elements
code-creation,Builtin,3,7028,0x145c0c0,149,LoadFixedElement17ATFloat64Elements
code-creation,Builtin,3,7037,0x145c160,36,LoadFixedElement22ATUint8ClampedElements
code-creation,Builtin,3,7048,0x145c1a0,277,LoadFixedElement19ATBigUint64Elements
code-creation,Builtin,3,7058,0x145c2c0,305,LoadFixedElement18ATBigInt64Elements
code-creation,Builtin,3,7067,0x145c400,36,LoadFixedElement15ATUint8Elements
code-creation,Builtin,3,7077,0x145c440,36,LoadFixedElement14ATInt8Elements
code-creation,Builtin,3,7087,0x145c480,36,LoadFixedElement16ATUint16Elements
code-creation,Builtin,3,7097,0x145c4c0,36,LoadFixedElement15ATInt16Elements
code-creation,Builtin,3,7112,0x145c500,165,LoadFixedElement16ATUint32Elements
code-creation,Builtin,3,7122,0x145c5c0,205,StoreFixedElement15ATInt32Elements
code-creation,Builtin,3,7133,0x145c6a0,44,StoreFixedElement17ATFloat32Elements
code-creation,Builtin,3,7144,0x145c6e0,40,StoreFixedElement17ATFloat64Elements
code-creation,Builtin,3,7160,0x145c720,36,StoreFixedElement22ATUint8ClampedElements
code-creation,Builtin,3,7170,0x145c760,68,StoreFixedElement19ATBigUint64Elements
code-creation,Builtin,3,7181,0x145c7c0,68,StoreFixedElement18ATBigInt64Elements
code-creation,Builtin,3,7192,0x145c820,36,StoreFixedElement15ATUint8Elements
code-creation,Builtin,3,7202,0x145c860,36,StoreFixedElement14ATInt8Elements
code-creation,Builtin,3,7212,0x145c8a0,40,StoreFixedElement16ATUint16Elements
code-creation,Builtin,3,7223,0x145c8e0,40,StoreFixedElement15ATInt16Elements
code-creation,Builtin,3,7233,0x145c920,205,StoreFixedElement16ATUint32Elements
code-creation,Builtin,3,7243,0x145ca00,40,CanUseSameAccessor20ATFastDoubleElements
code-creation,Builtin,3,7254,0x145ca40,40,CanUseSameAccessor17ATFastSmiElements
code-creation,Builtin,3,7265,0x145ca80,40,CanUseSameAccessor20ATFastObjectElements
code-creation,Builtin,3,7276,0x145cac0,2232,Load25ATGenericElementsAccessor
code-creation,Builtin,3,7285,0x145d380,45,Store25ATGenericElementsAccessor
code-creation,Builtin,3,7295,0x145d3c0,2236,Delete25ATGenericElementsAccessor
code-creation,Builtin,3,7305,0x145dc80,16,GenericBuiltinTest5ATSmi
code-creation,Builtin,3,7315,0x145dca0,12,CollatorConstructor
code-creation,Builtin,3,7324,0x145dcc0,12,CollatorInternalCompare
code-creation,Builtin,3,7333,0x145dce0,12,CollatorPrototypeCompare
code-creation,Builtin,3,7343,0x145dd00,12,CollatorSupportedLocalesOf
code-creation,Builtin,3,7352,0x145dd20,12,CollatorPrototypeResolvedOptions
code-creation,Builtin,3,7362,0x145dd40,12,DatePrototypeToLocaleDateString
code-creation,Builtin,3,7372,0x145dd60,12,DatePrototypeToLocaleString
code-creation,Builtin,3,7382,0x145dd80,12,DatePrototypeToLocaleTimeString
code-creation,Builtin,3,7392,0x145dda0,12,DateTimeFormatConstructor
code-creation,Builtin,3,7402,0x145ddc0,12,DateTimeFormatInternalFormat
code-creation,Builtin,3,7411,0x145dde0,12,DateTimeFormatPrototypeFormat
code-creation,Builtin,3,7421,0x145de00,12,DateTimeFormatPrototypeFormatRange
code-creation,Builtin,3,7431,0x145de20,12,DateTimeFormatPrototypeFormatRangeToParts
code-creation,Builtin,3,7442,0x145de40,12,DateTimeFormatPrototypeFormatToParts
code-creation,Builtin,3,7452,0x145de60,12,DateTimeFormatPrototypeResolvedOptions
code-creation,Builtin,3,7463,0x145de80,12,DateTimeFormatSupportedLocalesOf
code-creation,Builtin,3,7473,0x145dea0,12,IntlGetCanonicalLocales
code-creation,Builtin,3,7482,0x145dec0,12,ListFormatConstructor
code-creation,Builtin,3,7491,0x145dee0,324,ListFormatPrototypeFormat
code-creation,Builtin,3,7501,0x145e040,449,ListFormatPrototypeFormatToParts
code-creation,Builtin,3,7511,0x145e220,12,ListFormatPrototypeResolvedOptions
code-creation,Builtin,3,7521,0x145e240,12,ListFormatSupportedLocalesOf
code-creation,Builtin,3,7531,0x145e260,12,LocaleConstructor
code-creation,Builtin,3,7540,0x145e280,12,LocalePrototypeBaseName
code-creation,Builtin,3,7549,0x145e2a0,12,LocalePrototypeCalendar
code-creation,Builtin,3,7558,0x145e2c0,12,LocalePrototypeCaseFirst
code-creation,Builtin,3,7568,0x145e2e0,12,LocalePrototypeCollation
code-creation,Builtin,3,7577,0x145e300,12,LocalePrototypeHourCycle
code-creation,Builtin,3,7587,0x145e320,12,LocalePrototypeLanguage
code-creation,Builtin,3,7596,0x145e340,12,LocalePrototypeMaximize
code-creation,Builtin,3,7606,0x145e360,12,LocalePrototypeMinimize
code-creation,Builtin,3,7615,0x145e380,12,LocalePrototypeNumeric
code-creation,Builtin,3,7625,0x145e3a0,12,LocalePrototypeNumberingSystem
code-creation,Builtin,3,7635,0x145e3c0,12,LocalePrototypeRegion
code-creation,Builtin,3,7644,0x145e3e0,12,LocalePrototypeScript
code-creation,Builtin,3,7653,0x145e400,12,LocalePrototypeToString
code-creation,Builtin,3,7662,0x145e420,12,NumberFormatConstructor
code-creation,Builtin,3,7671,0x145e440,12,NumberFormatInternalFormatNumber
code-creation,Builtin,3,7680,0x145e460,12,NumberFormatPrototypeFormatNumber
code-creation,Builtin,3,7690,0x145e480,12,NumberFormatPrototypeFormatToParts
code-creation,Builtin,3,7700,0x145e4a0,12,NumberFormatPrototypeResolvedOptions
code-creation,Builtin,3,7714,0x145e4c0,12,NumberFormatSupportedLocalesOf
code-creation,Builtin,3,7723,0x145e4e0,12,PluralRulesConstructor
code-creation,Builtin,3,7732,0x145e500,12,PluralRulesPrototypeResolvedOptions
code-creation,Builtin,3,7742,0x145e520,12,PluralRulesPrototypeSelect
code-creation,Builtin,3,7751,0x145e540,12,PluralRulesSupportedLocalesOf
code-creation,Builtin,3,7761,0x145e560,12,RelativeTimeFormatConstructor
code-creation,Builtin,3,7770,0x145e580,12,RelativeTimeFormatPrototypeFormat
code-creation,Builtin,3,7780,0x145e5a0,12,RelativeTimeFormatPrototypeFormatToParts
code-creation,Builtin,3,7791,0x145e5c0,12,RelativeTimeFormatPrototypeResolvedOptions
code-creation,Builtin,3,7803,0x145e5e0,12,RelativeTimeFormatSupportedLocalesOf
code-creation,Builtin,3,7814,0x145e600,12,SegmenterConstructor
code-creation,Builtin,3,7823,0x145e620,12,SegmenterPrototypeResolvedOptions
code-creation,Builtin,3,7833,0x145e640,12,SegmenterPrototypeSegment
code-creation,Builtin,3,7843,0x145e660,12,SegmenterSupportedLocalesOf
code-creation,Builtin,3,7853,0x145e680,12,SegmentIteratorPrototypeBreakType
code-creation,Builtin,3,7863,0x145e6a0,12,SegmentIteratorPrototypeFollowing
code-creation,Builtin,3,7873,0x145e6c0,12,SegmentIteratorPrototypePreceding
code-creation,Builtin,3,7883,0x145e6e0,12,SegmentIteratorPrototypeIndex
code-creation,Builtin,3,7892,0x145e700,12,SegmentIteratorPrototypeNext
code-creation,Builtin,3,7902,0x145e720,12,StringPrototypeNormalizeIntl
code-creation,Builtin,3,7911,0x145e740,12,StringPrototypeToLocaleLowerCase
code-creation,Builtin,3,7921,0x145e760,12,StringPrototypeToLocaleUpperCase
code-creation,Builtin,3,7931,0x145e780,285,StringPrototypeToLowerCaseIntl
code-creation,Builtin,3,7941,0x145e8a0,12,StringPrototypeToUpperCaseIntl
code-creation,Builtin,3,7951,0x145e8c0,941,StringToLowerCaseIntl
code-creation,Builtin,3,7959,0x145ec80,12,V8BreakIteratorConstructor
code-creation,Builtin,3,7969,0x145eca0,12,V8BreakIteratorInternalAdoptText
code-creation,Builtin,3,7978,0x145ecc0,12,V8BreakIteratorInternalBreakType
code-creation,Builtin,3,7988,0x145ece0,12,V8BreakIteratorInternalCurrent
code-creation,Builtin,3,7998,0x145ed00,12,V8BreakIteratorInternalFirst
code-creation,Builtin,3,8007,0x145ed20,12,V8BreakIteratorInternalNext
code-creation,Builtin,3,8016,0x145ed40,12,V8BreakIteratorPrototypeAdoptText
code-creation,Builtin,3,8026,0x145ed60,12,V8BreakIteratorPrototypeBreakType
code-creation,Builtin,3,8036,0x145ed80,12,V8BreakIteratorPrototypeCurrent
code-creation,Builtin,3,8046,0x145eda0,12,V8BreakIteratorPrototypeFirst
code-creation,Builtin,3,8055,0x145edc0,12,V8BreakIteratorPrototypeNext
code-creation,Builtin,3,8065,0x145ede0,12,V8BreakIteratorPrototypeResolvedOptions
code-creation,Builtin,3,8076,0x145ee00,12,V8BreakIteratorSupportedLocalesOf
tick,0x7f6c181a9760,8088,0,0x0,6
tick,0x7f6c1822821f,8106,0,0x0,6
tick,0x7f6c1822821f,8114,0,0x0,6
tick,0x7f6c1822821f,8120,0,0x0,6
tick,0x7f6c185c9860,8126,0,0x0,6
code-creation,BytecodeHandler,1,8135,0x145ee20,32,Wide
code-creation,BytecodeHandler,1,8147,0x145ee60,32,ExtraWide
code-creation,BytecodeHandler,1,8155,0x145eea0,282,DebugBreakWide
tick,0x7f6c185c91b9,8172,0,0x0,6
code-creation,BytecodeHandler,1,8180,0x145efc0,282,DebugBreakExtraWide
code-creation,BytecodeHandler,1,8189,0x145f0e0,282,DebugBreak0
code-creation,BytecodeHandler,1,8195,0x145f200,282,DebugBreak1
code-creation,BytecodeHandler,1,8202,0x145f320,282,DebugBreak2
code-creation,BytecodeHandler,1,8208,0x145f440,282,DebugBreak3
code-creation,BytecodeHandler,1,8215,0x145f560,282,DebugBreak4
code-creation,BytecodeHandler,1,8221,0x145f680,282,DebugBreak5
code-creation,BytecodeHandler,1,8227,0x145f7a0,282,DebugBreak6
code-creation,BytecodeHandler,1,8234,0x145f8c0,60,LdaZero
code-creation,BytecodeHandler,1,8240,0x145f900,68,LdaSmi
code-creation,BytecodeHandler,1,8246,0x145f960,64,LdaUndefined
code-creation,BytecodeHandler,1,8252,0x145f9c0,64,LdaNull
code-creation,BytecodeHandler,1,8259,0x145fa20,64,LdaTheHole
code-creation,BytecodeHandler,1,8265,0x145fa80,28,LdaTrue
code-creation,BytecodeHandler,1,8272,0x145faa0,28,LdaFalse
code-creation,BytecodeHandler,1,8284,0x145fac0,72,LdaConstant
code-creation,BytecodeHandler,1,8291,0x145fb20,4084,LdaGlobal
code-creation,BytecodeHandler,1,8298,0x1460b20,3242,LdaGlobalInsideTypeof
code-creation,BytecodeHandler,1,8305,0x14617e0,241,StaGlobal
code-creation,BytecodeHandler,1,8312,0x14618e0,48,PushContext
code-creation,BytecodeHandler,1,8318,0x1461920,44,PopContext
code-creation,BytecodeHandler,1,8325,0x1461960,100,LdaContextSlot
code-creation,BytecodeHandler,1,8332,0x14619e0,72,LdaImmutableContextSlot
code-creation,BytecodeHandler,1,8339,0x1461a40,72,LdaCurrentContextSlot
code-creation,BytecodeHandler,1,8347,0x1461aa0,44,LdaImmutableCurrentContextSlot
code-creation,BytecodeHandler,1,8355,0x1461ae0,148,StaContextSlot
code-creation,BytecodeHandler,1,8363,0x1461b80,120,StaCurrentContextSlot
code-creation,BytecodeHandler,1,8371,0x1461c00,145,LdaLookupSlot
code-creation,BytecodeHandler,1,8378,0x1461ca0,225,LdaLookupContextSlot
code-creation,BytecodeHandler,1,8386,0x1461da0,3630,LdaLookupGlobalSlot
code-creation,BytecodeHandler,1,8394,0x1462be0,145,LdaLookupSlotInsideTypeof
code-creation,BytecodeHandler,1,8402,0x1462c80,225,LdaLookupContextSlotInsideTypeof
code-creation,BytecodeHandler,1,8410,0x1462d80,3536,LdaLookupGlobalSlotInsideTypeof
code-creation,BytecodeHandler,1,8419,0x1463b60,249,StaLookupSlot
code-creation,BytecodeHandler,1,8426,0x1463c60,40,Ldar
code-creation,BytecodeHandler,1,8433,0x1463ca0,40,Star
code-creation,BytecodeHandler,1,8440,0x1463ce0,48,Mov
code-creation,BytecodeHandler,1,8446,0x1463d20,3677,LdaNamedProperty
code-creation,BytecodeHandler,1,8453,0x1464b80,141,LdaNamedPropertyNoFeedback
code-creation,BytecodeHandler,1,8461,0x1464c20,205,LdaKeyedProperty
code-creation,BytecodeHandler,1,8468,0x1464d00,212,LdaModuleVariable
code-creation,BytecodeHandler,1,8476,0x1464de0,322,StaModuleVariable
code-creation,BytecodeHandler,1,8483,0x1464f40,193,StaNamedProperty
code-creation,BytecodeHandler,1,8491,0x1465020,157,StaNamedPropertyNoFeedback
code-creation,BytecodeHandler,1,8499,0x14650c0,193,StaNamedOwnProperty
code-creation,BytecodeHandler,1,8508,0x14651a0,185,StaKeyedProperty
code-creation,BytecodeHandler,1,8515,0x1465260,185,StaInArrayLiteral
code-creation,BytecodeHandler,1,8522,0x1465320,217,StaDataPropertyInLiteral
code-creation,BytecodeHandler,1,8529,0x1465400,181,CollectTypeProfile
code-creation,BytecodeHandler,1,8536,0x14654c0,1230,Add
code-creation,BytecodeHandler,1,8542,0x14659a0,1090,Sub
code-creation,BytecodeHandler,1,8548,0x1465e00,1146,Mul
code-creation,BytecodeHandler,1,8554,0x1466280,1122,Div
code-creation,BytecodeHandler,1,8560,0x1466700,1138,Mod
code-creation,BytecodeHandler,1,8566,0x1466b80,205,Exp
code-creation,BytecodeHandler,1,8573,0x1466c60,1144,BitwiseOr
code-creation,BytecodeHandler,1,8581,0x14670e0,1136,BitwiseXor
code-creation,BytecodeHandler,1,8588,0x1467560,1136,BitwiseAnd
code-creation,BytecodeHandler,1,8595,0x14679e0,1140,ShiftLeft
code-creation,BytecodeHandler,1,8602,0x1467e60,1140,ShiftRight
code-creation,BytecodeHandler,1,8609,0x14682e0,1314,ShiftRightLogical
code-creation,BytecodeHandler,1,8616,0x1468820,1042,AddSmi
code-creation,BytecodeHandler,1,8623,0x1468c40,904,SubSmi
code-creation,BytecodeHandler,1,8629,0x1468fe0,898,MulSmi
code-creation,BytecodeHandler,1,8635,0x1469380,942,DivSmi
code-creation,BytecodeHandler,1,8642,0x1469740,906,ModSmi
code-creation,BytecodeHandler,1,8648,0x1469ae0,205,ExpSmi
code-creation,BytecodeHandler,1,8654,0x1469bc0,580,BitwiseOrSmi
code-creation,BytecodeHandler,1,8661,0x1469e20,580,BitwiseXorSmi
code-creation,BytecodeHandler,1,8667,0x146a080,580,BitwiseAndSmi
code-creation,BytecodeHandler,1,8674,0x146a2e0,584,ShiftLeftSmi
code-creation,BytecodeHandler,1,8680,0x146a540,584,ShiftRightSmi
code-creation,BytecodeHandler,1,8687,0x146a7a0,746,ShiftRightLogicalSmi
code-creation,BytecodeHandler,1,8694,0x146aaa0,629,Inc
code-creation,BytecodeHandler,1,8699,0x146ad20,629,Dec
code-creation,BytecodeHandler,1,8706,0x146afa0,633,Negate
code-creation,BytecodeHandler,1,8712,0x146b220,584,BitwiseNot
code-creation,BytecodeHandler,1,8719,0x146b480,244,ToBooleanLogicalNot
code-creation,BytecodeHandler,1,8730,0x146b580,44,LogicalNot
code-creation,BytecodeHandler,1,8738,0x146b5c0,240,TypeOf
code-creation,BytecodeHandler,1,8744,0x146b6c0,141,DeletePropertyStrict
code-creation,BytecodeHandler,1,8752,0x146b760,133,DeletePropertySloppy
code-creation,BytecodeHandler,1,8759,0x146b800,121,GetSuperConstructor
code-creation,BytecodeHandler,1,8766,0x146b880,424,CallAnyReceiver
code-creation,BytecodeHandler,1,8773,0x146ba40,424,CallProperty
code-creation,BytecodeHandler,1,8779,0x146bc00,420,CallProperty0
code-creation,BytecodeHandler,1,8786,0x146bdc0,436,CallProperty1
code-creation,BytecodeHandler,1,8793,0x146bf80,448,CallProperty2
code-creation,BytecodeHandler,1,8799,0x146c160,420,CallUndefinedReceiver
code-creation,BytecodeHandler,1,8807,0x146c320,364,CallUndefinedReceiver0
code-creation,BytecodeHandler,1,8814,0x146c4a0,440,CallUndefinedReceiver1
code-creation,BytecodeHandler,1,8822,0x146c660,452,CallUndefinedReceiver2
code-creation,BytecodeHandler,1,8830,0x146c840,68,CallNoFeedback
code-creation,BytecodeHandler,1,8837,0x146c8a0,424,CallWithSpread
code-creation,BytecodeHandler,1,8845,0x146ca60,145,CallRuntime
code-creation,BytecodeHandler,1,8852,0x146cb00,181,CallRuntimeForPair
code-creation,BytecodeHandler,1,8859,0x146cbc0,68,CallJSRuntime
code-creation,BytecodeHandler,1,8867,0x146cc20,1874,InvokeIntrinsic
code-creation,BytecodeHandler,1,8874,0x146d380,1154,Construct
code-creation,BytecodeHandler,1,8881,0x146d820,597,ConstructWithSpread
code-creation,BytecodeHandler,1,8888,0x146da80,1968,TestEqual
code-creation,BytecodeHandler,1,8895,0x146e240,1113,TestEqualStrict
code-creation,BytecodeHandler,1,8903,0x146e6a0,2040,TestLessThan
code-creation,BytecodeHandler,1,8910,0x146eea0,2040,TestGreaterThan
code-creation,BytecodeHandler,1,8917,0x146f6a0,2040,TestLessThanOrEqual
code-creation,BytecodeHandler,1,8925,0x146fea0,2040,TestGreaterThanOrEqual
code-creation,BytecodeHandler,1,8933,0x14706a0,56,TestReferenceEqual
code-creation,BytecodeHandler,1,8941,0x14706e0,972,TestInstanceOf
code-creation,BytecodeHandler,1,8948,0x1470ac0,177,TestIn
code-creation,BytecodeHandler,1,8955,0x1470b80,60,TestUndetectable
code-creation,BytecodeHandler,1,8962,0x1470bc0,44,TestNull
code-creation,BytecodeHandler,1,8969,0x1470c00,44,TestUndefined
code-creation,BytecodeHandler,1,8976,0x1470c40,344,TestTypeOf
code-creation,BytecodeHandler,1,8983,0x1470da0,137,ToName
code-creation,BytecodeHandler,1,8990,0x1470e40,229,ToNumber
code-creation,BytecodeHandler,1,8997,0x1470f40,277,ToNumeric
code-creation,BytecodeHandler,1,9004,0x1471060,137,ToObject
code-creation,BytecodeHandler,1,9011,0x1471100,137,ToString
code-creation,BytecodeHandler,1,9018,0x14711a0,394,CreateRegExpLiteral
code-creation,BytecodeHandler,1,9026,0x1471340,1556,CreateArrayLiteral
code-creation,BytecodeHandler,1,9034,0x1471960,113,CreateArrayFromIterable
code-creation,BytecodeHandler,1,9042,0x14719e0,890,CreateEmptyArrayLiteral
code-creation,BytecodeHandler,1,9050,0x1471d60,2024,CreateObjectLiteral
code-creation,BytecodeHandler,1,9057,0x1472560,221,CreateEmptyObjectLiteral
code-creation,BytecodeHandler,1,9065,0x1472640,189,CloneObject
code-creation,BytecodeHandler,1,9072,0x1472700,370,GetTemplateObject
code-creation,BytecodeHandler,1,9080,0x1472880,373,CreateClosure
code-creation,BytecodeHandler,1,9087,0x1472a00,141,CreateBlockContext
code-creation,BytecodeHandler,1,9094,0x1472aa0,153,CreateCatchContext
code-creation,BytecodeHandler,1,9101,0x1472b40,278,CreateFunctionContext
code-creation,BytecodeHandler,1,9109,0x1472c60,278,CreateEvalContext
code-creation,BytecodeHandler,1,9116,0x1472d80,153,CreateWithContext
code-creation,BytecodeHandler,1,9124,0x1472e20,1222,CreateMappedArguments
code-creation,BytecodeHandler,1,9132,0x1473300,626,CreateUnmappedArguments
code-creation,BytecodeHandler,1,9140,0x1473580,602,CreateRestParameter
code-creation,BytecodeHandler,1,9148,0x14737e0,374,JumpLoop
code-creation,BytecodeHandler,1,9155,0x1473960,52,Jump
code-creation,BytecodeHandler,1,9161,0x14739a0,68,JumpConstant
code-creation,BytecodeHandler,1,9169,0x1473a00,88,JumpIfNullConstant
code-creation,BytecodeHandler,1,9182,0x1473a60,88,JumpIfNotNullConstant
code-creation,BytecodeHandler,1,9190,0x1473ac0,88,JumpIfUndefinedConstant
code-creation,BytecodeHandler,1,9198,0x1473b20,88,JumpIfNotUndefinedConstant
code-creation,BytecodeHandler,1,9206,0x1473b80,92,JumpIfUndefinedOrNullConstant
code-creation,BytecodeHandler,1,9215,0x1473be0,88,JumpIfTrueConstant
code-creation,BytecodeHandler,1,9223,0x1473c40,88,JumpIfFalseConstant
code-creation,BytecodeHandler,1,9231,0x1473ca0,96,JumpIfJSReceiverConstant
code-creation,BytecodeHandler,1,9239,0x1473d20,300,JumpIfToBooleanTrueConstant
tick,0x7f6c1822821f,9256,0,0x0,6
code-creation,BytecodeHandler,1,9263,0x1473e60,300,JumpIfToBooleanFalseConstant
code-creation,BytecodeHandler,1,9274,0x1473fa0,288,JumpIfToBooleanTrue
code-creation,BytecodeHandler,1,9282,0x14740e0,288,JumpIfToBooleanFalse
code-creation,BytecodeHandler,1,9289,0x1474220,76,JumpIfTrue
code-creation,BytecodeHandler,1,9297,0x1474280,76,JumpIfFalse
code-creation,BytecodeHandler,1,9304,0x14742e0,76,JumpIfNull
code-creation,BytecodeHandler,1,9311,0x1474340,76,JumpIfNotNull
code-creation,BytecodeHandler,1,9318,0x14743a0,76,JumpIfUndefined
code-creation,BytecodeHandler,1,9326,0x1474400,76,JumpIfNotUndefined
code-creation,BytecodeHandler,1,9334,0x1474460,80,JumpIfUndefinedOrNull
code-creation,BytecodeHandler,1,9342,0x14744c0,84,JumpIfJSReceiver
code-creation,BytecodeHandler,1,9349,0x1474520,120,SwitchOnSmiNoFeedback
code-creation,BytecodeHandler,1,9357,0x14745a0,529,ForInEnumerate
code-creation,BytecodeHandler,1,9365,0x14747c0,292,ForInPrepare
code-creation,BytecodeHandler,1,9372,0x1474900,68,ForInContinue
code-creation,BytecodeHandler,1,9379,0x1474960,326,ForInNext
code-creation,BytecodeHandler,1,9387,0x1474ac0,56,ForInStep
code-creation,BytecodeHandler,1,9394,0x1474b00,141,StackCheck
code-creation,BytecodeHandler,1,9401,0x1474ba0,44,SetPendingMessage
code-creation,BytecodeHandler,1,9409,0x1474be0,141,Throw
code-creation,BytecodeHandler,1,9416,0x1474c80,141,ReThrow
code-creation,BytecodeHandler,1,9423,0x1474d20,133,Return
code-creation,BytecodeHandler,1,9430,0x1474dc0,181,ThrowReferenceErrorIfHole
code-creation,BytecodeHandler,1,9438,0x1474e80,157,ThrowSuperNotCalledIfHole
code-creation,BytecodeHandler,1,9447,0x1474f20,157,ThrowSuperAlreadyCalledIfNotHole
code-creation,BytecodeHandler,1,9456,0x1474fc0,132,SwitchOnGeneratorState
code-creation,BytecodeHandler,1,9465,0x1475060,686,SuspendGenerator
code-creation,BytecodeHandler,1,9472,0x1475320,244,ResumeGenerator
code-creation,BytecodeHandler,1,9480,0x1475420,173,GetIterator
code-creation,BytecodeHandler,1,9488,0x14754e0,125,Debugger
code-creation,BytecodeHandler,1,9495,0x1475560,145,IncBlockCounter
code-creation,BytecodeHandler,1,9503,0x1475600,77,Abort
code-creation,BytecodeHandler,1,9510,0x1475660,81,Illegal
code-creation,BytecodeHandler,1,9518,0x14756c0,286,DebugBreak1.Wide
code-creation,BytecodeHandler,1,9526,0x14757e0,286,DebugBreak2.Wide
code-creation,BytecodeHandler,1,9534,0x1475900,286,DebugBreak3.Wide
code-creation,BytecodeHandler,1,9543,0x1475a20,286,DebugBreak4.Wide
code-creation,BytecodeHandler,1,9551,0x1475b40,286,DebugBreak5.Wide
code-creation,BytecodeHandler,1,9559,0x1475c60,286,DebugBreak6.Wide
code-creation,BytecodeHandler,1,9567,0x1475d80,40,LdaSmi.Wide
code-creation,BytecodeHandler,1,9575,0x1475dc0,40,LdaConstant.Wide
code-creation,BytecodeHandler,1,9583,0x1475e00,3364,LdaGlobal.Wide
code-creation,BytecodeHandler,1,9591,0x1476b40,3278,LdaGlobalInsideTypeof.Wide
code-creation,BytecodeHandler,1,9600,0x1477820,245,StaGlobal.Wide
code-creation,BytecodeHandler,1,9608,0x1477920,48,PushContext.Wide
code-creation,BytecodeHandler,1,9616,0x1477960,44,PopContext.Wide
code-creation,BytecodeHandler,1,9624,0x14779a0,72,LdaContextSlot.Wide
code-creation,BytecodeHandler,1,9632,0x1477a00,72,LdaImmutableContextSlot.Wide
code-creation,BytecodeHandler,1,9651,0x1477a60,44,LdaCurrentContextSlot.Wide
code-creation,BytecodeHandler,1,9660,0x1477aa0,44,LdaImmutableCurrentContextSlot.Wide
code-creation,BytecodeHandler,1,9669,0x1477ae0,148,StaContextSlot.Wide
code-creation,BytecodeHandler,1,9682,0x1477b80,120,StaCurrentContextSlot.Wide
code-creation,BytecodeHandler,1,9691,0x1477c00,149,LdaLookupSlot.Wide
code-creation,BytecodeHandler,1,9699,0x1477ca0,229,LdaLookupContextSlot.Wide
code-creation,BytecodeHandler,1,9707,0x1477da0,3634,LdaLookupGlobalSlot.Wide
code-creation,BytecodeHandler,1,9716,0x1478be0,149,LdaLookupSlotInsideTypeof.Wide
code-creation,BytecodeHandler,1,9724,0x1478c80,229,LdaLookupContextSlotInsideTypeof.Wide
code-creation,BytecodeHandler,1,9734,0x1478d80,3540,LdaLookupGlobalSlotInsideTypeof.Wide
code-creation,BytecodeHandler,1,9743,0x1479b60,257,StaLookupSlot.Wide
code-creation,BytecodeHandler,1,9752,0x1479c80,40,Ldar.Wide
code-creation,BytecodeHandler,1,9760,0x1479cc0,40,Star.Wide
code-creation,BytecodeHandler,1,9767,0x1479d00,48,Mov.Wide
code-creation,BytecodeHandler,1,9775,0x1479d40,3673,LdaNamedProperty.Wide
code-creation,BytecodeHandler,1,9783,0x147aba0,145,LdaNamedPropertyNoFeedback.Wide
code-creation,BytecodeHandler,1,9793,0x147ac40,177,LdaKeyedProperty.Wide
code-creation,BytecodeHandler,1,9801,0x147ad00,212,LdaModuleVariable.Wide
code-creation,BytecodeHandler,1,9809,0x147ade0,326,StaModuleVariable.Wide
code-creation,BytecodeHandler,1,9818,0x147af40,197,StaNamedProperty.Wide
code-creation,BytecodeHandler,1,9827,0x147b020,161,StaNamedPropertyNoFeedback.Wide
code-creation,BytecodeHandler,1,9836,0x147b0e0,197,StaNamedOwnProperty.Wide
code-creation,BytecodeHandler,1,9845,0x147b1c0,189,StaKeyedProperty.Wide
code-creation,BytecodeHandler,1,9854,0x147b280,189,StaInArrayLiteral.Wide
code-creation,BytecodeHandler,1,9862,0x147b340,221,StaDataPropertyInLiteral.Wide
code-creation,BytecodeHandler,1,9870,0x147b420,185,CollectTypeProfile.Wide
