v8-version,7,8,279,23,-node.44,0
code-creation,Builtin,3,3138,0x13bbb20,47,FunctionPrototypeCall
code-creation,Builtin,3,3143,0x13bbb60,427,FunctionPrototypeHasInstance
code-creation,Builtin,3,3148,0x13bbd20,12,FunctionPrototypeToString
code-creation,Builtin,3,3153,0x13bbd40,193,CreateIterResultObject
code-creation,Builtin,3,3160,0x13bbe20,818,CreateGeneratorObject
code-creation,Builtin,3,3165,0x13bc160,12,GeneratorFunctionConstructor
code-creation,Builtin,3,3170,0x13bc180,532,GeneratorPrototypeNext
code-creation,Builtin,3,3175,0x13bc3a0,540,GeneratorPrototypeReturn
code-creation,Builtin,3,3179,0x13bc5c0,548,GeneratorPrototypeThrow
code-creation,Builtin,3,3184,0x13bc800,12,AsyncFunctionConstructor
code-creation,Builtin,3,3189,0x13bc820,12,GlobalDecodeURI
code-creation,Builtin,3,3194,0x13bc840,12,GlobalDecodeURIComponent
code-creation,Builtin,3,3199,0x13bc860,12,GlobalEncodeURI
code-creation,Builtin,3,3203,0x13bc880,12,GlobalEncodeURIComponent
code-creation,Builtin,3,3208,0x13bc8a0,12,GlobalEscape
code-creation,Builtin,3,3213,0x13bc8c0,12,GlobalUnescape
code-creation,Builtin,3,3217,0x13bc8e0,12,GlobalEval
code-creation,Builtin,3,3222,0x13bc900,149,GlobalIsFinite
code-creation,Builtin,3,3226,0x13bc9a0,141,GlobalIsNaN
code-creation,Builtin,3,3231,0x13bca40,12,JsonParse
code-creation,Builtin,3,3235,0x13bca60,12,JsonStringify
code-creation,Builtin,3,3240,0x13bca80,2877,LoadIC
code-creation,Builtin,3,3244,0x13bd5c0,2677,LoadIC_Megamorphic
code-creation,Builtin,3,3249,0x13be040,2729,LoadIC_Noninlined
code-creation,Builtin,3,3254,0x13beb00,52,LoadICTrampoline
code-creation,Builtin,3,3258,0x13beb40,52,LoadICTrampoline_Megamorphic
code-creation,Builtin,3,3263,0x13beb80,6396,KeyedLoadIC
code-creation,Builtin,3,3267,0x13c0480,11522,KeyedLoadIC_Megamorphic
code-creation,Builtin,3,3272,0x13c31a0,52,KeyedLoadICTrampoline
code-creation,Builtin,3,3277,0x13c31e0,52,KeyedLoadICTrampoline_Megamorphic
code-creation,Builtin,3,3282,0x13c3220,5808,StoreGlobalIC
code-creation,Builtin,3,3287,0x13c48e0,52,StoreGlobalICTrampoline
code-creation,Builtin,3,3291,0x13c4920,6684,StoreIC
code-creation,Builtin,3,3296,0x13c6340,52,StoreICTrampoline
code-creation,Builtin,3,3300,0x13c6380,7188,KeyedStoreIC
code-creation,Builtin,3,3305,0x13c7fa0,52,KeyedStoreICTrampoline
code-creation,Builtin,3,3310,0x13c7fe0,348,StoreInArrayLiteralIC
code-creation,Builtin,3,3314,0x13c8140,1985,LoadGlobalIC
code-creation,Builtin,3,3319,0x13c8920,1969,LoadGlobalICInsideTypeof
code-creation,Builtin,3,3324,0x13c90e0,52,LoadGlobalICTrampoline
code-creation,Builtin,3,3329,0x13c9120,52,LoadGlobalICInsideTypeofTrampoline
code-creation,Builtin,3,3334,0x13c9160,2012,CloneObjectIC
code-creation,Builtin,3,3338,0x13c9940,2012,CloneObjectIC_Slow
code-creation,Builtin,3,3343,0x13ca120,2408,KeyedHasIC
code-creation,Builtin,3,3347,0x13caaa0,2202,KeyedHasIC_Megamorphic
code-creation,Builtin,3,3352,0x13cb340,1678,IterableToList
code-creation,Builtin,3,3357,0x13cb9e0,649,IterableToListWithSymbolLookup
code-creation,Builtin,3,3362,0x13cbc80,100,IterableToListMayPreserveHoles
code-creation,Builtin,3,3367,0x13cbd00,1380,FindOrderedHashMapEntry
code-creation,Builtin,3,3371,0x13cc280,6400,MapConstructor
code-creation,Builtin,3,3376,0x13cdba0,2228,MapPrototypeSet
code-creation,Builtin,3,3381,0x13ce460,1750,MapPrototypeDelete
code-creation,Builtin,3,3385,0x13ceb40,243,MapPrototypeGet
code-creation,Builtin,3,3390,0x13cec40,203,MapPrototypeHas
code-creation,Builtin,3,3394,0x13ced20,12,MapPrototypeClear
code-creation,Builtin,3,3399,0x13ced40,307,MapPrototypeEntries
code-creation,Builtin,3,3404,0x13cee80,166,MapPrototypeGetSize
code-creation,Builtin,3,3408,0x13cef40,630,MapPrototypeForEach
code-creation,Builtin,3,3413,0x13cf1c0,307,MapPrototypeKeys
code-creation,Builtin,3,3418,0x13cf300,307,MapPrototypeValues
code-creation,Builtin,3,3422,0x13cf440,1038,MapIteratorPrototypeNext
code-creation,Builtin,3,3427,0x13cf860,1366,MapIteratorToList
code-creation,Builtin,3,3432,0x13cfdc0,291,MathAbs
code-creation,Builtin,3,3436,0x13cff00,483,MathCeil
code-creation,Builtin,3,3441,0x13d0100,483,MathFloor
code-creation,Builtin,3,3445,0x13d0300,317,MathImul
code-creation,Builtin,3,3449,0x13d0440,486,MathMax
code-creation,Builtin,3,3454,0x13d0640,498,MathMin
code-creation,Builtin,3,3458,0x13d0840,456,MathPow
code-creation,Builtin,3,3463,0x13d0a20,331,MathRandom
code-creation,Builtin,3,3467,0x13d0b80,547,MathRound
code-creation,Builtin,3,3473,0x13d0dc0,483,MathTrunc
code-creation,Builtin,3,3478,0x13d0fc0,109,AllocateHeapNumber
code-creation,Builtin,3,3483,0x13d1040,600,NumberConstructor
code-creation,Builtin,3,3487,0x13d12a0,117,NumberIsFinite
code-creation,Builtin,3,3492,0x13d1320,365,NumberIsInteger
code-creation,Builtin,3,3496,0x13d14a0,109,NumberIsNaN
code-creation,Builtin,3,3501,0x13d1520,401,NumberIsSafeInteger
code-creation,Builtin,3,3506,0x13d16c0,223,NumberParseFloat
code-creation,Builtin,3,3510,0x13d17a0,102,NumberParseInt
code-creation,Builtin,3,3515,0x13d1820,313,ParseInt
code-creation,Builtin,3,3519,0x13d1960,12,NumberPrototypeToExponential
code-creation,Builtin,3,3524,0x13d1980,12,NumberPrototypeToFixed
code-creation,Builtin,3,3529,0x13d19a0,12,NumberPrototypeToLocaleString
code-creation,Builtin,3,3534,0x13d19c0,12,NumberPrototypeToPrecision
code-creation,Builtin,3,3539,0x13d19e0,12,NumberPrototypeToString
code-creation,Builtin,3,3544,0x13d1a00,186,NumberPrototypeValueOf
code-creation,Builtin,3,3548,0x13d1ac0,1092,Add
code-creation,Builtin,3,3556,0x13d1f20,545,Subtract
code-creation,Builtin,3,3560,0x13d2160,722,Multiply
code-creation,Builtin,3,3565,0x13d2440,601,Divide
code-creation,Builtin,3,3569,0x13d26a0,657,Modulus
code-creation,Builtin,3,3573,0x13d2940,679,Exponentiate
code-creation,Builtin,3,3578,0x13d2c00,500,BitwiseAnd
code-creation,Builtin,3,3582,0x13d2e00,500,BitwiseOr
code-creation,Builtin,3,3587,0x13d3000,500,BitwiseXor
code-creation,Builtin,3,3591,0x13d3200,512,ShiftLeft
code-creation,Builtin,3,3596,0x13d3420,512,ShiftRight
code-creation,Builtin,3,3600,0x13d3640,641,ShiftRightLogical
code-creation,Builtin,3,3605,0x13d38e0,1158,LessThan
code-creation,Builtin,3,3609,0x13d3d80,1158,LessThanOrEqual
code-creation,Builtin,3,3614,0x13d4220,1158,GreaterThan
code-creation,Builtin,3,3618,0x13d46c0,1158,GreaterThanOrEqual
code-creation,Builtin,3,3623,0x13d4b60,996,Equal
code-creation,Builtin,3,3627,0x13d4f60,337,SameValue
code-creation,Builtin,3,3632,0x13d50c0,204,SameValueNumbersOnly
code-creation,Builtin,3,3637,0x13d51a0,333,StrictEqual
code-creation,Builtin,3,3641,0x13d5300,158,BitwiseNot
code-creation,Builtin,3,3646,0x13d53a0,158,Decrement
code-creation,Builtin,3,3650,0x13d5440,158,Increment
code-creation,Builtin,3,3654,0x13d54e0,436,Negate
code-creation,Builtin,3,3659,0x13d56a0,412,ObjectConstructor
code-creation,Builtin,3,3663,0x13d5840,326,ObjectAssign
code-creation,Builtin,3,3668,0x13d59a0,1008,ObjectCreate
code-creation,Builtin,3,3672,0x13d5da0,895,CreateObjectWithoutProperties
code-creation,Builtin,3,3677,0x13d6120,12,ObjectDefineGetter
code-creation,Builtin,3,3682,0x13d6140,12,ObjectDefineProperties
code-creation,Builtin,3,3687,0x13d6160,12,ObjectDefineProperty
code-creation,Builtin,3,3692,0x13d6180,12,ObjectDefineSetter
code-creation,Builtin,3,3696,0x13d61a0,1874,ObjectEntries
code-creation,Builtin,3,3701,0x13d6900,12,ObjectFreeze
code-creation,Builtin,3,3705,0x13d6920,6116,ObjectGetOwnPropertyDescriptor
code-creation,Builtin,3,3710,0x13d8120,12,ObjectGetOwnPropertyDescriptors
code-creation,Builtin,3,3716,0x13d8140,812,ObjectGetOwnPropertyNames
code-creation,Builtin,3,3720,0x13d8480,12,ObjectGetOwnPropertySymbols
code-creation,Builtin,3,3725,0x13d84a0,381,ObjectIs
code-creation,Builtin,3,3730,0x13d8620,12,ObjectIsFrozen
code-creation,Builtin,3,3734,0x13d8640,12,ObjectIsSealed
code-creation,Builtin,3,3739,0x13d8660,730,ObjectKeys
code-creation,Builtin,3,3743,0x13d8940,12,ObjectLookupGetter
code-creation,Builtin,3,3748,0x13d8960,12,ObjectLookupSetter
code-creation,Builtin,3,3753,0x13d8980,98,ObjectPrototypeToString
code-creation,Builtin,3,3758,0x13d8a00,122,ObjectPrototypeValueOf
code-creation,Builtin,3,3762,0x13d8a80,1888,ObjectPrototypeHasOwnProperty
code-creation,Builtin,3,3767,0x13d9200,291,ObjectPrototypeIsPrototypeOf
code-creation,Builtin,3,3772,0x13d9340,12,ObjectPrototypePropertyIsEnumerable
code-creation,Builtin,3,3778,0x13d9360,12,ObjectPrototypeGetProto
code-creation,Builtin,3,3782,0x13d9380,12,ObjectPrototypeSetProto
code-creation,Builtin,3,3787,0x13d93a0,236,ObjectPrototypeToLocaleString
code-creation,Builtin,3,3794,0x13d94a0,12,ObjectSeal
code-creation,Builtin,3,3799,0x13d94c0,1380,ObjectToString
code-creation,Builtin,3,3803,0x13d9a40,1506,ObjectValues
code-creation,Builtin,3,3808,0x13da040,353,OrdinaryHasInstance
code-creation,Builtin,3,3813,0x13da1c0,430,InstanceOf
code-creation,Builtin,3,3817,0x13da380,268,ForInEnumerate
code-creation,Builtin,3,3822,0x13da4a0,2136,ForInFilter
code-creation,Builtin,3,3826,0x13dad00,825,FulfillPromise
code-creation,Builtin,3,3831,0x13db040,1033,RejectPromise
code-creation,Builtin,3,3835,0x13db460,580,ResolvePromise
code-creation,Builtin,3,3840,0x13db6c0,163,PromiseCapabilityDefaultReject
code-creation,Builtin,3,3845,0x13db780,159,PromiseCapabilityDefaultResolve
code-creation,Builtin,3,3850,0x13db820,330,PromiseGetCapabilitiesExecutor
tick,0x7f491a1665f3,3856,0,0x0,6
tick,0x7f491a2df839,3869,0,0x0,6
code-creation,Builtin,3,3876,0x13db980,2088,NewPromiseCapability
code-creation,Builtin,3,3882,0x13dc1c0,122,PromiseConstructorLazyDeoptContinuation
code-creation,Builtin,3,3886,0x13dc240,2552,PromiseConstructor
code-creation,Builtin,3,3889,0x13dcc40,12,IsPromise
code-creation,Builtin,3,3892,0x13dcc60,1810,PromisePrototypeThen
code-creation,Builtin,3,3895,0x13dd380,1064,PerformPromiseThen
code-creation,Builtin,3,3898,0x13dd7c0,244,PromisePrototypeCatch
code-creation,Builtin,3,3901,0x13dd8c0,344,PromiseRejectReactionJob
code-creation,Builtin,3,3905,0x13dda20,200,PromiseFulfillReactionJob
code-creation,Builtin,3,3908,0x13ddb00,1048,PromiseResolveThenableJob
code-creation,Builtin,3,3912,0x13ddf20,179,PromiseResolveTrampoline
code-creation,Builtin,3,3915,0x13ddfe0,534,PromiseResolve
code-creation,Builtin,3,3918,0x13de200,547,PromiseReject
code-creation,Builtin,3,3921,0x13de440,1584,PromisePrototypeFinally
code-creation,Builtin,3,3924,0x13dea80,848,PromiseThenFinally
code-creation,Builtin,3,3927,0x13dede0,848,PromiseCatchFinally
code-creation,Builtin,3,3931,0x13df140,77,PromiseValueThunkFinally
code-creation,Builtin,3,3934,0x13df1a0,106,PromiseThrowerFinally
code-creation,Builtin,3,3937,0x13df220,4524,PromiseAll
code-creation,Builtin,3,3940,0x13e03e0,1148,PromiseAllResolveElementClosure
code-creation,Builtin,3,3944,0x13e0860,1804,PromiseRace
code-creation,Builtin,3,3947,0x13e0f80,4884,PromiseAllSettled
code-creation,Builtin,3,3950,0x13e22a0,1442,PromiseAllSettledResolveElementClosure
code-creation,Builtin,3,3954,0x13e2860,1450,PromiseAllSettledRejectElementClosure
code-creation,Builtin,3,3958,0x13e2e20,275,PromiseInternalConstructor
code-creation,Builtin,3,3964,0x13e2f40,163,PromiseInternalReject
code-creation,Builtin,3,3968,0x13e3000,159,PromiseInternalResolve
code-creation,Builtin,3,3972,0x13e30a0,51,ReflectApply
code-creation,Builtin,3,3976,0x13e30e0,57,ReflectConstruct
code-creation,Builtin,3,3982,0x13e3120,12,ReflectDefineProperty
code-creation,Builtin,3,3985,0x13e3140,12,ReflectGetOwnPropertyDescriptor
code-creation,Builtin,3,3989,0x13e3160,175,ReflectHas
code-creation,Builtin,3,3992,0x13e3220,12,ReflectOwnKeys
code-creation,Builtin,3,3995,0x13e3240,12,ReflectSet
code-creation,Builtin,3,3998,0x13e3260,12,RegExpCapture1Getter
code-creation,Builtin,3,4001,0x13e3280,12,RegExpCapture2Getter
code-creation,Builtin,3,4004,0x13e32a0,12,RegExpCapture3Getter
code-creation,Builtin,3,4007,0x13e32c0,12,RegExpCapture4Getter
code-creation,Builtin,3,4011,0x13e32e0,12,RegExpCapture5Getter
code-creation,Builtin,3,4014,0x13e3300,12,RegExpCapture6Getter
code-creation,Builtin,3,4017,0x13e3320,12,RegExpCapture7Getter
code-creation,Builtin,3,4020,0x13e3340,12,RegExpCapture8Getter
code-creation,Builtin,3,4024,0x13e3360,12,RegExpCapture9Getter
code-creation,Builtin,3,4027,0x13e3380,2532,RegExpConstructor
code-creation,Builtin,3,4030,0x13e3d80,12,RegExpInputGetter
code-creation,Builtin,3,4033,0x13e3da0,12,RegExpInputSetter
code-creation,Builtin,3,4036,0x13e3dc0,12,RegExpLastMatchGetter
code-creation,Builtin,3,4039,0x13e3de0,12,RegExpLastParenGetter
code-creation,Builtin,3,4043,0x13e3e00,12,RegExpLeftContextGetter
code-creation,Builtin,3,4046,0x13e3e20,1134,RegExpPrototypeCompile
code-creation,Builtin,3,4052,0x13e42a0,5190,RegExpPrototypeExec
code-creation,Builtin,3,4055,0x13e5700,2470,RegExpPrototypeMatchAll
code-creation,Builtin,3,4058,0x13e60c0,1890,RegExpPrototypeSearch
code-creation,Builtin,3,4062,0x13e6840,12,RegExpPrototypeToString
code-creation,Builtin,3,4065,0x13e6860,12,RegExpRightContextGetter
code-creation,Builtin,3,4068,0x13e6880,546,RegExpPrototypeSplit
code-creation,Builtin,3,4072,0x13e6ac0,309,RegExpExecAtom
code-creation,Builtin,3,4075,0x13e6c00,1244,RegExpExecInternal
code-creation,Builtin,3,4078,0x13e70e0,7,RegExpInterpreterTrampoline
code-creation,Builtin,3,4081,0x13e7100,5028,RegExpPrototypeExecSlow
code-creation,Builtin,3,4085,0x13e84c0,1752,RegExpSearchFast
code-creation,Builtin,3,4088,0x13e8ba0,5087,RegExpSplit
code-creation,Builtin,3,4091,0x13e9f80,9311,RegExpStringIteratorPrototypeNext
code-creation,Builtin,3,4095,0x13ec3e0,4316,SetConstructor
code-creation,Builtin,3,4098,0x13ed4c0,1464,SetPrototypeHas
code-creation,Builtin,3,4101,0x13eda80,1936,SetPrototypeAdd
code-creation,Builtin,3,4104,0x13ee220,1678,SetPrototypeDelete
code-creation,Builtin,3,4107,0x13ee8c0,12,SetPrototypeClear
code-creation,Builtin,3,4110,0x13ee8e0,307,SetPrototypeEntries
code-creation,Builtin,3,4113,0x13eea20,166,SetPrototypeGetSize
code-creation,Builtin,3,4117,0x13eeae0,558,SetPrototypeForEach
code-creation,Builtin,3,4120,0x13eed20,307,SetPrototypeValues
code-creation,Builtin,3,4123,0x13eee60,937,SetIteratorPrototypeNext
code-creation,Builtin,3,4126,0x13ef220,1282,SetOrSetIteratorToList
code-creation,Builtin,3,4130,0x13ef740,12,SharedArrayBufferPrototypeGetByteLength
code-creation,Builtin,3,4133,0x13ef760,12,SharedArrayBufferPrototypeSlice
code-creation,Builtin,3,4137,0x13ef780,1352,AtomicsLoad
code-creation,Builtin,3,4140,0x13efce0,922,AtomicsStore
code-creation,Builtin,3,4143,0x13f0080,1728,AtomicsExchange
code-creation,Builtin,3,4146,0x13f0760,2148,AtomicsCompareExchange
code-creation,Builtin,3,4150,0x13f0fe0,1860,AtomicsAdd
code-creation,Builtin,3,4153,0x13f1740,1860,AtomicsSub
code-creation,Builtin,3,4156,0x13f1ea0,1860,AtomicsAnd
code-creation,Builtin,3,4159,0x13f2600,1860,AtomicsOr
code-creation,Builtin,3,4161,0x13f2d60,1860,AtomicsXor
code-creation,Builtin,3,4164,0x13f34c0,12,AtomicsNotify
code-creation,Builtin,3,4167,0x13f34e0,12,AtomicsIsLockFree
code-creation,Builtin,3,4171,0x13f3500,12,AtomicsWait
code-creation,Builtin,3,4174,0x13f3520,12,AtomicsWake
code-creation,Builtin,3,4177,0x13f3540,12,StringFromCodePoint
code-creation,Builtin,3,4180,0x13f3560,2028,StringFromCharCode
code-creation,Builtin,3,4183,0x13f3d60,1896,StringPrototypeIncludes
code-creation,Builtin,3,4186,0x13f44e0,1648,StringPrototypeIndexOf
code-creation,Builtin,3,4190,0x13f4b60,12,StringPrototypeLastIndexOf
code-creation,Builtin,3,4193,0x13f4b80,1108,StringPrototypeMatch
code-creation,Builtin,3,4196,0x13f4fe0,3320,StringPrototypeMatchAll
code-creation,Builtin,3,4199,0x13f5ce0,12,StringPrototypeLocaleCompare
code-creation,Builtin,3,4203,0x13f5d00,1504,StringPrototypeReplace
code-creation,Builtin,3,4206,0x13f6300,1108,StringPrototypeSearch
code-creation,Builtin,3,4209,0x13f6760,3390,StringPrototypeSplit
code-creation,Builtin,3,4213,0x13f74a0,4116,StringPrototypeSubstr
code-creation,Builtin,3,4216,0x13f84c0,4654,StringPrototypeTrim
code-creation,Builtin,3,4219,0x13f9700,4286,StringPrototypeTrimEnd
code-creation,Builtin,3,4222,0x13fa7c0,4306,StringPrototypeTrimStart
code-creation,Builtin,3,4226,0x13fb8a0,12,StringRaw
code-creation,Builtin,3,4229,0x13fb8c0,12,SymbolConstructor
code-creation,Builtin,3,4232,0x13fb8e0,12,SymbolFor
code-creation,Builtin,3,4235,0x13fb900,12,SymbolKeyFor
code-creation,Builtin,3,4238,0x13fb920,186,SymbolPrototypeDescriptionGetter
code-creation,Builtin,3,4241,0x13fb9e0,178,SymbolPrototypeToPrimitive
code-creation,Builtin,3,4245,0x13fbaa0,211,SymbolPrototypeToString
code-creation,Builtin,3,4248,0x13fbb80,178,SymbolPrototypeValueOf
code-creation,Builtin,3,4251,0x13fbc40,126,TypedArrayBaseConstructor
code-creation,Builtin,3,4255,0x13fbcc0,65,GenericLazyDeoptContinuation
code-creation,Builtin,3,4258,0x13fbd20,332,TypedArrayConstructor
code-creation,Builtin,3,4263,0x13fbe80,12,TypedArrayPrototypeBuffer
code-creation,Builtin,3,4267,0x13fbea0,339,TypedArrayPrototypeByteLength
code-creation,Builtin,3,4270,0x13fc000,339,TypedArrayPrototypeByteOffset
code-creation,Builtin,3,4274,0x13fc160,339,TypedArrayPrototypeLength
code-creation,Builtin,3,4277,0x13fc2c0,388,TypedArrayPrototypeEntries
code-creation,Builtin,3,4280,0x13fc460,380,TypedArrayPrototypeKeys
code-creation,Builtin,3,4284,0x13fc5e0,388,TypedArrayPrototypeValues
code-creation,Builtin,3,4287,0x13fc780,12,TypedArrayPrototypeCopyWithin
code-creation,Builtin,3,4290,0x13fc7a0,12,TypedArrayPrototypeFill
code-creation,Builtin,3,4294,0x13fc7c0,12,TypedArrayPrototypeIncludes
code-creation,Builtin,3,4297,0x13fc7e0,12,TypedArrayPrototypeIndexOf
code-creation,Builtin,3,4301,0x13fc800,12,TypedArrayPrototypeLastIndexOf
code-creation,Builtin,3,4304,0x13fc820,12,TypedArrayPrototypeReverse
code-creation,Builtin,3,4308,0x13fc840,1988,TypedArrayPrototypeSet
code-creation,Builtin,3,4311,0x13fd020,317,TypedArrayPrototypeToStringTag
code-creation,Builtin,3,4315,0x13fd160,10320,TypedArrayPrototypeMap
code-creation,Builtin,3,4318,0x13ff9c0,3720,TypedArrayOf
code-creation,Builtin,3,4321,0x1400860,3956,TypedArrayFrom
code-creation,Builtin,3,4324,0x14017e0,189,WasmCompileLazy
code-creation,Builtin,3,4327,0x14018a0,56,WasmAllocateHeapNumber
code-creation,Builtin,3,4330,0x14018e0,294,WasmAtomicNotify
code-creation,Builtin,3,4334,0x1401a20,356,WasmI32AtomicWait
code-creation,Builtin,3,4337,0x1401ba0,446,WasmI64AtomicWait
code-creation,Builtin,3,4340,0x1401d60,129,WasmMemoryGrow
code-creation,Builtin,3,4343,0x1401e00,160,WasmTableGet
code-creation,Builtin,3,4346,0x1401ec0,160,WasmTableSet
code-creation,Builtin,3,4349,0x1401f80,56,WasmRecordWrite
code-creation,Builtin,3,4352,0x1401fc0,72,WasmStackGuard
code-creation,Builtin,3,4355,0x1402020,72,WasmStackOverflow
code-creation,Builtin,3,4358,0x1402080,56,WasmToNumber
code-creation,Builtin,3,4361,0x14020c0,84,WasmThrow
code-creation,Builtin,3,4364,0x1402120,84,WasmRethrow
code-creation,Builtin,3,4367,0x1402180,92,ThrowWasmTrapUnreachable
code-creation,Builtin,3,4371,0x14021e0,92,ThrowWasmTrapMemOutOfBounds
code-creation,Builtin,3,4374,0x1402240,92,ThrowWasmTrapUnalignedAccess
code-creation,Builtin,3,4378,0x14022a0,92,ThrowWasmTrapDivByZero
code-creation,Builtin,3,4381,0x1402300,92,ThrowWasmTrapDivUnrepresentable
code-creation,Builtin,3,4384,0x1402360,92,ThrowWasmTrapRemByZero
code-creation,Builtin,3,4388,0x14023c0,92,ThrowWasmTrapFloatUnrepresentable
code-creation,Builtin,3,4391,0x1402420,92,ThrowWasmTrapFuncInvalid
code-creation,Builtin,3,4395,0x1402480,92,ThrowWasmTrapFuncSigMismatch
code-creation,Builtin,3,4398,0x14024e0,92,ThrowWasmTrapDataSegmentDropped
code-creation,Builtin,3,4402,0x1402540,92,ThrowWasmTrapElemSegmentDropped
code-creation,Builtin,3,4405,0x14025a0,92,ThrowWasmTrapTableOutOfBounds
code-creation,Builtin,3,4409,0x1402600,56,WasmI64ToBigInt
code-creation,Builtin,3,4412,0x1402640,12,WasmI32PairToBigInt
code-creation,Builtin,3,4415,0x1402660,56,WasmBigIntToI64
code-creation,Builtin,3,4418,0x14026a0,12,WasmBigIntToI32Pair
code-creation,Builtin,3,4421,0x14026c0,5164,WeakMapConstructor
code-creation,Builtin,3,4424,0x1403b00,244,WeakMapLookupHashIndex
code-creation,Builtin,3,4428,0x1403c00,251,WeakMapGet
code-creation,Builtin,3,4431,0x1403d00,211,WeakMapPrototypeHas
code-creation,Builtin,3,4434,0x1403de0,244,WeakMapPrototypeSet
code-creation,Builtin,3,4437,0x1403ee0,179,WeakMapPrototypeDelete
code-creation,Builtin,3,4440,0x1403fa0,3712,WeakSetConstructor
code-creation,Builtin,3,4444,0x1404e40,211,WeakSetPrototypeHas
code-creation,Builtin,3,4447,0x1404f20,244,WeakSetPrototypeAdd
code-creation,Builtin,3,4450,0x1405020,179,WeakSetPrototypeDelete
code-creation,Builtin,3,4453,0x14050e0,578,WeakCollectionDelete
code-creation,Builtin,3,4456,0x1405340,956,WeakCollectionSet
code-creation,Builtin,3,4460,0x1405700,371,AsyncGeneratorResolve
code-creation,Builtin,3,4463,0x1405880,137,AsyncGeneratorReject
code-creation,Builtin,3,4466,0x1405920,1248,AsyncGeneratorYield
code-creation,Builtin,3,4471,0x1405e20,1320,AsyncGeneratorReturn
code-creation,Builtin,3,4474,0x1406360,400,AsyncGeneratorResumeNext
code-creation,Builtin,3,4478,0x1406500,12,AsyncGeneratorFunctionConstructor
code-creation,Builtin,3,4481,0x1406520,958,AsyncGeneratorPrototypeNext
code-creation,Builtin,3,4485,0x14068e0,962,AsyncGeneratorPrototypeReturn
code-creation,Builtin,3,4488,0x1406cc0,966,AsyncGeneratorPrototypeThrow
code-creation,Builtin,3,4492,0x14070a0,1244,AsyncGeneratorAwaitCaught
code-creation,Builtin,3,4495,0x1407580,1244,AsyncGeneratorAwaitUncaught
code-creation,Builtin,3,4498,0x1407a60,214,AsyncGeneratorAwaitResolveClosure
code-creation,Builtin,3,4502,0x1407b40,230,AsyncGeneratorAwaitRejectClosure
code-creation,Builtin,3,4506,0x1407c40,214,AsyncGeneratorYieldResolveClosure
code-creation,Builtin,3,4509,0x1407d20,214,AsyncGeneratorReturnClosedResolveClosure
code-creation,Builtin,3,4513,0x1407e00,210,AsyncGeneratorReturnClosedRejectClosure
code-creation,Builtin,3,4517,0x1407ee0,230,AsyncGeneratorReturnResolveClosure
code-creation,Builtin,3,4520,0x1407fe0,1408,AsyncFromSyncIteratorPrototypeNext
code-creation,Builtin,3,4524,0x1408580,1492,AsyncFromSyncIteratorPrototypeThrow
code-creation,Builtin,3,4528,0x1408b60,1524,AsyncFromSyncIteratorPrototypeReturn
code-creation,Builtin,3,4531,0x1409160,102,AsyncIteratorValueUnwrap
code-creation,Builtin,3,4535,0x14091e0,226,CEntry_Return1_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
code-creation,Builtin,3,4539,0x14092e0,226,CEntry_Return1_DontSaveFPRegs_ArgvOnStack_BuiltinExit
code-creation,Builtin,3,4543,0x14093e0,209,CEntry_Return1_DontSaveFPRegs_ArgvInRegister_NoBuiltinExit
code-creation,Builtin,3,4547,0x14094c0,403,CEntry_Return1_SaveFPRegs_ArgvOnStack_NoBuiltinExit
code-creation,Builtin,3,4552,0x1409660,403,CEntry_Return1_SaveFPRegs_ArgvOnStack_BuiltinExit
code-creation,Builtin,3,4556,0x1409800,226,CEntry_Return2_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
code-creation,Builtin,3,4560,0x1409900,226,CEntry_Return2_DontSaveFPRegs_ArgvOnStack_BuiltinExit
code-creation,Builtin,3,4564,0x1409a00,209,CEntry_Return2_DontSaveFPRegs_ArgvInRegister_NoBuiltinExit
code-creation,Builtin,3,4568,0x1409ae0,403,CEntry_Return2_SaveFPRegs_ArgvOnStack_NoBuiltinExit
code-creation,Builtin,3,4572,0x1409c80,403,CEntry_Return2_SaveFPRegs_ArgvOnStack_BuiltinExit
code-creation,Builtin,3,4576,0x1409e20,1,DirectCEntry
code-creation,Builtin,3,4579,0x1409e40,1628,StringAdd_CheckNone
code-creation,Builtin,3,4583,0x140a4a0,3384,SubString
code-creation,Builtin,3,4585,0x140b1e0,14,StackCheck
code-creation,Builtin,3,4588,0x140b200,82,DoubleToI
code-creation,Builtin,3,4592,0x140b260,2224,GetProperty
code-creation,Builtin,3,4595,0x140bb20,2318,GetPropertyWithReceiver
code-creation,Builtin,3,4598,0x140c440,16508,SetProperty
code-creation,Builtin,3,4601,0x14104c0,14720,SetPropertyInLiteral
code-creation,Builtin,3,4604,0x1413e60,5,MemCopyUint8Uint8
code-creation,Builtin,3,4607,0x1413e80,5,MemCopyUint16Uint8
code-creation,Builtin,3,4610,0x1413ea0,5,MemMove
code-creation,Builtin,3,4613,0x1413ec0,12,IsTraceCategoryEnabled
code-creation,Builtin,3,4617,0x1413ee0,12,Trace
code-creation,Builtin,3,4619,0x1413f00,12,FinalizationGroupCleanupIteratorNext
code-creation,Builtin,3,4623,0x1413f20,12,FinalizationGroupCleanupSome
code-creation,Builtin,3,4627,0x1413f40,12,FinalizationGroupConstructor
